[23:49:33] === unattended run start ===
[23:49:33] STAGE R: real-data regression, TOR23W/MOP586_10m
[00:00:34] STAGE R: complete
  Segmenting: 11303650 samples → 1569 segments of 7200 (60.0 min each)
  972/1569 segments valid, processed in 1.5 min
  159 additional segments have usable VELOCITY but no usable pressure (segValid_vel & ~segValid_p).
  308 segments had a sound-speed rescale applied (median factor 1.0581); all flagged qc_flag = 3.
old L2: 1569 segments, 972 valid
new L2: 1569 segments, 972 valid (segValid, old semantics)
1569 segments align by timestamp
R1  no-op on healthy data (segments valid in both, n=972)
[02:05:30] S1: 750/   15750
[02:05:36] S1: 760/   15750
[02:05:41] S1: 770/   15750
[02:05:47] S1: 780/   15750
[02:05:52] S1: 790/   15750
[02:05:58] S1: 800/   15750
[02:06:03] S1: 810/   15750
[02:06:08] S1: 820/   15750
[02:06:13] S1: 830/   15750
[02:06:18] S1: 840/   15750
[02:06:24] S1: 850/   15750
[02:06:30] S1: 860/   15750
[02:06:35] S1: 870/   15750
[02:06:40] S1: 880/   15750
[02:06:45] S1: 890/   15750
[02:06:54] S1: 900/   15750
[02:06:59] S1: 910/   15750
[02:07:05] S1: 920/   15750
[02:07:10] S1: 930/   15750
[02:07:15] S1: 940/   15750
[02:07:21] S1: 950/   15750
[02:07:26] S1: 960/   15750
[02:07:32] S1: 970/   15750
[02:07:38] S1: 980/   15750
[02:07:43] S1: 990/   15750
[02:07:48] S1: 1000/   15750
[02:07:54] S1: 1010/   15750
[02:07:59] S1: 1020/   15750
[02:08:05] S1: 1030/   15750
[02:08:10] S1: 1040/   15750
[02:08:15] S1: 1050/   15750
[02:08:20] S1: 1060/   15750
[02:08:26] S1: 1070/   15750
[02:08:31] S1: 1080/   15750
[02:08:36] S1: 1090/   15750
[02:08:42] S1: 1100/   15750
[02:08:47] S1: 1110/   15750
[02:08:53] S1: 1120/   15750
[02:08:59] S1: 1130/   15750
[02:09:04] S1: 1140/   15750
[02:09:10] S1: 1150/   15750
[02:09:15] S1: 1160/   15750
[02:09:21] S1: 1170/   15750
[02:09:26] S1: 1180/   15750
[02:09:31] S1: 1190/   15750
[02:09:37] S1: 1200/   15750
[02:09:42] S1: 1210/   15750
[02:09:48] S1: 1220/   15750
[02:09:53] S1: 1230/   15750
[02:09:58] S1: 1240/   15750
[02:10:03] S1: 1250/   15750
[02:10:09] S1: 1260/   15750
[02:10:14] S1: 1270/   15750
[02:10:19] S1: 1280/   15750
[02:10:25] S1: 1290/   15750
[02:10:30] S1: 1300/   15750
[02:10:35] S1: 1310/   15750
[02:10:41] S1: 1320/   15750
[02:10:46] S1: 1330/   15750
[02:10:52] S1: 1340/   15750
[02:10:57] S1: 1350/   15750
[02:11:03] S1: 1360/   15750
[02:11:08] S1: 1370/   15750
[02:11:13] S1: 1380/   15750
[02:11:19] S1: 1390/   15750
[02:11:25] S1: 1400/   15750
[02:11:30] S1: 1410/   15750
[02:11:36] S1: 1420/   15750
[02:11:41] S1: 1430/   15750
[02:11:47] S1: 1440/   15750
[02:11:57] S1: 1450/   15750
[02:12:02] S1: 1460/   15750
[02:12:08] S1: 1470/   15750
[02:12:13] S1: 1480/   15750
[02:12:18] S1: 1490/   15750
[02:12:23] S1: 1500/   15750
[02:12:29] S1: 1510/   15750
[02:12:34] S1: 1520/   15750
[02:12:39] S1: 1530/   15750
[02:12:45] S1: 1540/   15750
[02:12:51] S1: 1550/   15750
[02:12:56] S1: 1560/   15750
[02:13:02] S1: 1570/   15750
[02:13:08] S1: 1580/   15750
[02:13:13] S1: 1590/   15750
[02:13:19] S1: 1600/   15750
[02:13:24] S1: 1610/   15750
[02:13:30] S1: 1620/   15750
[02:13:36] S1: 1630/   15750
[02:13:41] S1: 1640/   15750
[02:13:46] S1: 1650/   15750
[02:13:52] S1: 1660/   15750
[02:13:57] S1: 1670/   15750
[02:14:02] S1: 1680/   15750
[02:14:08] S1: 1690/   15750
[02:14:13] S1: 1700/   15750
[02:14:18] S1: 1710/   15750
[02:14:24] S1: 1720/   15750
[02:14:29] S1: 1730/   15750
[02:14:34] S1: 1740/   15750
[02:14:40] S1: 1750/   15750
[02:14:45] S1: 1760/   15750
[02:14:50] S1: 1770/   15750
[02:14:56] S1: 1780/   15750
[02:15:01] S1: 1790/   15750
[02:15:07] S1: 1800/   15750
[02:15:12] S1: 1810/   15750
[02:15:18] S1: 1820/   15750
[02:15:23] S1: 1830/   15750
[02:15:29] S1: 1840/   15750
[02:15:35] S1: 1850/   15750
[02:15:40] S1: 1860/   15750
[02:15:46] S1: 1870/   15750
[02:15:51] S1: 1880/   15750
[02:15:57] S1: 1890/   15750
[02:16:03] S1: 1900/   15750
[02:16:08] S1: 1910/   15750
[02:16:13] S1: 1920/   15750
[02:16:19] S1: 1930/   15750
[02:16:25] S1: 1940/   15750
[02:16:30] S1: 1950/   15750
[02:16:35] S1: 1960/   15750
[02:16:41] S1: 1970/   15750
[02:16:46] S1: 1980/   15750
[02:16:56] S1: 1990/   15750
[02:17:01] S1: 2000/   15750
[02:17:06] S1: 2010/   15750
[02:17:12] S1: 2020/   15750
[02:17:17] S1: 2030/   15750
[02:17:22] S1: 2040/   15750
[02:17:28] S1: 2050/   15750
[02:17:33] S1: 2060/   15750
[02:17:39] S1: 2070/   15750
[02:17:44] S1: 2080/   15750
[02:17:49] S1: 2090/   15750
[02:17:55] S1: 2100/   15750
[02:18:01] S1: 2110/   15750
[02:18:06] S1: 2120/   15750
[02:18:11] S1: 2130/   15750
[02:18:16] S1: 2140/   15750
[02:18:21] S1: 2150/   15750
[02:18:27] S1: 2160/   15750
[02:18:32] S1: 2170/   15750
[02:18:37] S1: 2180/   15750
[02:18:42] S1: 2190/   15750
[02:18:48] S1: 2200/   15750
[02:18:54] S1: 2210/   15750
[02:18:59] S1: 2220/   15750
[02:19:04] S1: 2230/   15750
[02:19:10] S1: 2240/   15750
[02:19:16] S1: 2250/   15750
[02:19:21] S1: 2260/   15750
[02:19:27] S1: 2270/   15750
[02:19:32] S1: 2280/   15750
[02:19:38] S1: 2290/   15750
[02:19:44] S1: 2300/   15750
[02:19:49] S1: 2310/   15750
[02:19:54] S1: 2320/   15750
[02:20:00] S1: 2330/   15750
[02:20:05] S1: 2340/   15750
[02:20:11] S1: 2350/   15750
[02:20:16] S1: 2360/   15750
[02:20:21] S1: 2370/   15750
[02:20:27] S1: 2380/   15750
[02:20:33] S1: 2390/   15750
[02:20:38] S1: 2400/   15750
[02:20:43] S1: 2410/   15750
[02:20:49] S1: 2420/   15750
[02:20:54] S1: 2430/   15750
[02:21:00] S1: 2440/   15750
[02:21:05] S1: 2450/   15750
[02:21:11] S1: 2460/   15750
[02:21:17] S1: 2470/   15750
[02:21:25] S1: 2480/   15750
[02:21:32] S1: 2490/   15750
[02:21:38] S1: 2500/   15750
[02:21:43] S1: 2510/   15750
[02:21:52] S1: 2520/   15750
[02:21:58] S1: 2530/   15750
[02:22:03] S1: 2540/   15750
[02:22:09] S1: 2550/   15750
[02:22:14] S1: 2560/   15750
[02:22:20] S1: 2570/   15750
[02:22:25] S1: 2580/   15750
[02:22:30] S1: 2590/   15750
[02:22:36] S1: 2600/   15750
[02:22:41] S1: 2610/   15750
[02:22:47] S1: 2620/   15750
[02:22:52] S1: 2630/   15750
[02:22:57] S1: 2640/   15750
[02:23:03] S1: 2650/   15750
[02:23:08] S1: 2660/   15750
[02:23:13] S1: 2670/   15750
[02:23:19] S1: 2680/   15750
[02:23:24] S1: 2690/   15750
[02:23:30] S1: 2700/   15750
[02:23:35] S1: 2710/   15750
[02:23:41] S1: 2720/   15750
[02:23:46] S1: 2730/   15750
[02:23:51] S1: 2740/   15750
[02:23:57] S1: 2750/   15750
[02:24:02] S1: 2760/   15750
[02:24:08] S1: 2770/   15750
[02:24:13] S1: 2780/   15750
[02:24:19] S1: 2790/   15750
[02:24:24] S1: 2800/   15750
[02:24:29] S1: 2810/   15750
[02:24:35] S1: 2820/   15750
[02:24:40] S1: 2830/   15750
[02:24:46] S1: 2840/   15750
[02:24:52] S1: 2850/   15750
[02:24:57] S1: 2860/   15750
[02:25:02] S1: 2870/   15750
[02:25:07] S1: 2880/   15750
[02:25:12] S1: 2890/   15750
[02:25:18] S1: 2900/   15750
[02:25:23] S1: 2910/   15750
[02:25:28] S1: 2920/   15750
[02:25:34] S1: 2930/   15750
[02:25:39] S1: 2940/   15750
[02:25:44] S1: 2950/   15750
[02:25:50] S1: 2960/   15750
[02:25:55] S1: 2970/   15750
[02:26:01] S1: 2980/   15750
[02:26:06] S1: 2990/   15750
[02:26:11] S1: 3000/   15750
[02:26:16] S1: 3010/   15750
[02:26:21] S1: 3020/   15750
[02:26:27] S1: 3030/   15750
[02:26:33] S1: 3040/   15750
[02:26:38] S1: 3050/   15750
[02:26:43] S1: 3060/   15750
[02:26:52] S1: 3070/   15750
[02:26:57] S1: 3080/   15750
[02:27:03] S1: 3090/   15750
[02:27:09] S1: 3100/   15750
[02:27:14] S1: 3110/   15750
[02:27:19] S1: 3120/   15750
[02:27:25] S1: 3130/   15750
[02:27:30] S1: 3140/   15750
[02:27:36] S1: 3150/   15750
[02:27:42] S1: 3160/   15750
[02:27:48] S1: 3170/   15750
[02:27:55] S1: 3180/   15750
[02:28:01] S1: 3190/   15750
[02:28:06] S1: 3200/   15750
[02:28:12] S1: 3210/   15750
[02:28:17] S1: 3220/   15750
[02:28:23] S1: 3230/   15750
[02:28:28] S1: 3240/   15750
[02:28:34] S1: 3250/   15750
[02:28:40] S1: 3260/   15750
[02:28:48] S1: 3270/   15750
[02:28:54] S1: 3280/   15750
[02:29:00] S1: 3290/   15750
[02:29:06] S1: 3300/   15750
[02:29:11] S1: 3310/   15750
[02:29:16] S1: 3320/   15750
[02:29:22] S1: 3330/   15750
[02:29:27] S1: 3340/   15750
[02:29:33] S1: 3350/   15750
[02:29:39] S1: 3360/   15750
[02:29:45] S1: 3370/   15750
[02:29:52] S1: 3380/   15750
[02:29:58] S1: 3390/   15750
[02:30:03] S1: 3400/   15750
[02:30:09] S1: 3410/   15750
[02:30:14] S1: 3420/   15750
[02:30:20] S1: 3430/   15750
[02:30:26] S1: 3440/   15750
[02:30:32] S1: 3450/   15750
[02:30:37] S1: 3460/   15750
[02:30:43] S1: 3470/   15750
[02:30:48] S1: 3480/   15750
[02:30:54] S1: 3490/   15750
[02:30:59] S1: 3500/   15750
[02:31:05] S1: 3510/   15750
[02:31:10] S1: 3520/   15750
[02:31:15] S1: 3530/   15750
[02:31:21] S1: 3540/   15750
[02:31:26] S1: 3550/   15750
[02:31:34] S1: 3560/   15750
[02:31:42] S1: 3570/   15750
[02:31:54] S1: 3580/   15750
[02:32:00] S1: 3590/   15750
[02:32:07] S1: 3600/   15750
[02:32:12] S1: 3610/   15750
[02:32:19] S1: 3620/   15750
[02:32:24] S1: 3630/   15750
[02:32:30] S1: 3640/   15750
[02:32:37] S1: 3650/   15750
[02:32:44] S1: 3660/   15750
[02:32:50] S1: 3670/   15750
[02:32:56] S1: 3680/   15750
[02:33:01] S1: 3690/   15750
[02:33:07] S1: 3700/   15750
[02:33:12] S1: 3710/   15750
[02:33:18] S1: 3720/   15750
[02:33:23] S1: 3730/   15750
[02:33:29] S1: 3740/   15750
[02:33:34] S1: 3750/   15750
[02:33:39] S1: 3760/   15750
[02:33:45] S1: 3770/   15750
[02:33:52] S1: 3780/   15750
[02:33:59] S1: 3790/   15750
[02:34:05] S1: 3800/   15750
[02:34:10] S1: 3810/   15750
[02:34:15] S1: 3820/   15750
[02:34:21] S1: 3830/   15750
[02:34:26] S1: 3840/   15750
[02:34:32] S1: 3850/   15750
[02:34:37] S1: 3860/   15750
[02:34:42] S1: 3870/   15750
[02:34:47] S1: 3880/   15750
[02:34:53] S1: 3890/   15750
[02:34:58] S1: 3900/   15750
[02:35:04] S1: 3910/   15750
[02:35:09] S1: 3920/   15750
[02:35:14] S1: 3930/   15750
[02:35:19] S1: 3940/   15750
[02:35:24] S1: 3950/   15750
[02:35:32] S1: 3960/   15750
[02:35:37] S1: 3970/   15750
[02:35:43] S1: 3980/   15750
[02:35:47] S1: 3990/   15750
[02:35:51] S1: 4000/   15750
[02:35:54] S1: 4010/   15750
[02:35:56] S1: 4020/   15750
[02:35:58] S1: 4030/   15750
[02:36:03] S1: 4040/   15750
[02:36:08] S1: 4050/   15750
[02:36:13] S1: 4060/   15750
[02:36:19] S1: 4070/   15750
[02:36:25] S1: 4080/   15750
[02:36:31] S1: 4090/   15750
[02:36:37] S1: 4100/   15750
[02:36:42] S1: 4110/   15750
[02:36:50] S1: 4120/   15750
[02:36:57] S1: 4130/   15750
[02:37:03] S1: 4140/   15750
[02:37:09] S1: 4150/   15750
[02:37:15] S1: 4160/   15750
[02:37:20] S1: 4170/   15750
[02:37:25] S1: 4180/   15750
[02:37:31] S1: 4190/   15750
[02:37:37] S1: 4200/   15750
[02:37:43] S1: 4210/   15750
[02:37:48] S1: 4220/   15750
[02:37:53] S1: 4230/   15750
[02:37:59] S1: 4240/   15750
[02:38:04] S1: 4250/   15750
[02:38:09] S1: 4260/   15750
[02:38:15] S1: 4270/   15750
[02:38:20] S1: 4280/   15750
[02:38:26] S1: 4290/   15750
[02:38:31] S1: 4300/   15750
[02:38:37] S1: 4310/   15750
[02:38:43] S1: 4320/   15750
[02:38:48] S1: 4330/   15750
[02:38:54] S1: 4340/   15750
[02:39:00] S1: 4350/   15750
[02:39:05] S1: 4360/   15750
[02:39:11] S1: 4370/   15750
[02:39:16] S1: 4380/   15750
[02:39:22] S1: 4390/   15750
[02:39:27] S1: 4400/   15750
[02:39:33] S1: 4410/   15750
[02:39:38] S1: 4420/   15750
[02:39:44] S1: 4430/   15750
[02:39:50] S1: 4440/   15750
[02:39:56] S1: 4450/   15750
[02:40:01] S1: 4460/   15750
[02:40:07] S1: 4470/   15750
[02:40:12] S1: 4480/   15750
[02:40:17] S1: 4490/   15750
[02:40:23] S1: 4500/   15750
[02:40:29] S1: 4510/   15750
[02:40:35] S1: 4520/   15750
[02:40:41] S1: 4530/   15750
[02:40:46] S1: 4540/   15750
[02:40:52] S1: 4550/   15750
[02:40:59] S1: 4560/   15750
[02:41:04] S1: 4570/   15750
[02:41:09] S1: 4580/   15750
[02:41:14] S1: 4590/   15750
[02:41:20] S1: 4600/   15750
[02:41:25] S1: 4610/   15750
[02:41:30] S1: 4620/   15750
[02:41:35] S1: 4630/   15750
[02:41:41] S1: 4640/   15750
[02:41:46] S1: 4650/   15750
[02:41:54] S1: 4660/   15750
[02:42:00] S1: 4670/   15750
[02:42:07] S1: 4680/   15750
[02:42:12] S1: 4690/   15750
[02:42:17] S1: 4700/   15750
[02:42:23] S1: 4710/   15750
[02:42:28] S1: 4720/   15750
[02:42:34] S1: 4730/   15750
[02:42:39] S1: 4740/   15750
[02:42:44] S1: 4750/   15750
[02:42:49] S1: 4760/   15750
[02:42:55] S1: 4770/   15750
[02:43:00] S1: 4780/   15750
[02:43:05] S1: 4790/   15750
[02:43:10] S1: 4800/   15750
[02:43:16] S1: 4810/   15750
[02:43:21] S1: 4820/   15750
[02:43:27] S1: 4830/   15750
[02:43:32] S1: 4840/   15750
[02:43:38] S1: 4850/   15750
[02:43:44] S1: 4860/   15750
[02:43:49] S1: 4870/   15750
[02:43:54] S1: 4880/   15750
[02:44:00] S1: 4890/   15750
[02:44:05] S1: 4900/   15750
[02:44:10] S1: 4910/   15750
[02:44:16] S1: 4920/   15750
[02:44:22] S1: 4930/   15750
[02:44:28] S1: 4940/   15750
[02:44:34] S1: 4950/   15750
[02:44:39] S1: 4960/   15750
[02:44:44] S1: 4970/   15750
[02:44:50] S1: 4980/   15750
[02:44:55] S1: 4990/   15750
[02:45:00] S1: 5000/   15750
[02:45:05] S1: 5010/   15750
[02:45:11] S1: 5020/   15750
[02:45:16] S1: 5030/   15750
[02:45:22] S1: 5040/   15750
[02:45:28] S1: 5050/   15750
[02:45:33] S1: 5060/   15750
[02:45:38] S1: 5070/   15750
[02:45:43] S1: 5080/   15750
[02:45:49] S1: 5090/   15750
[02:45:54] S1: 5100/   15750
[02:46:00] S1: 5110/   15750
[02:46:05] S1: 5120/   15750
[02:46:10] S1: 5130/   15750
[02:46:16] S1: 5140/   15750
[02:46:22] S1: 5150/   15750
[02:46:28] S1: 5160/   15750
[02:46:34] S1: 5170/   15750
[02:46:40] S1: 5180/   15750
[02:46:45] S1: 5190/   15750
[02:46:54] S1: 5200/   15750
[02:46:59] S1: 5210/   15750
[02:47:05] S1: 5220/   15750
[02:47:11] S1: 5230/   15750
[02:47:16] S1: 5240/   15750
[02:47:21] S1: 5250/   15750
[02:47:27] S1: 5260/   15750
[02:47:33] S1: 5270/   15750
[02:47:39] S1: 5280/   15750
[02:47:44] S1: 5290/   15750
[02:47:49] S1: 5300/   15750
[02:47:55] S1: 5310/   15750
[02:48:01] S1: 5320/   15750
[02:48:06] S1: 5330/   15750
[02:48:11] S1: 5340/   15750
[02:48:16] S1: 5350/   15750
[02:48:24] S1: 5360/   15750
[02:48:31] S1: 5370/   15750
[02:48:38] S1: 5380/   15750
[02:48:44] S1: 5390/   15750
[02:48:49] S1: 5400/   15750
[02:48:54] S1: 5410/   15750
[02:49:01] S1: 5420/   15750
[02:49:08] S1: 5430/   15750
[02:49:14] S1: 5440/   15750
[02:49:20] S1: 5450/   15750
[02:49:25] S1: 5460/   15750
[02:49:30] S1: 5470/   15750
[02:49:36] S1: 5480/   15750
[02:49:41] S1: 5490/   15750
[02:49:46] S1: 5500/   15750
[02:49:51] S1: 5510/   15750
[02:49:56] S1: 5520/   15750
[02:50:01] S1: 5530/   15750
[02:50:07] S1: 5540/   15750
[02:50:12] S1: 5550/   15750
[02:50:18] S1: 5560/   15750
[02:50:24] S1: 5570/   15750
[02:50:29] S1: 5580/   15750
[02:50:35] S1: 5590/   15750
[02:50:40] S1: 5600/   15750
[02:50:45] S1: 5610/   15750
[02:50:50] S1: 5620/   15750
[02:50:56] S1: 5630/   15750
[02:51:01] S1: 5640/   15750
[02:51:08] S1: 5650/   15750
[02:51:15] S1: 5660/   15750
[02:51:20] S1: 5670/   15750
[02:51:25] S1: 5680/   15750
[02:51:31] S1: 5690/   15750
[02:51:36] S1: 5700/   15750
[02:51:41] S1: 5710/   15750
[02:51:46] S1: 5720/   15750
[02:51:56] S1: 5730/   15750
[02:52:01] S1: 5740/   15750
[02:52:07] S1: 5750/   15750
[02:52:12] S1: 5760/   15750
[02:52:18] S1: 5770/   15750
[02:52:25] S1: 5780/   15750
[02:52:32] S1: 5790/   15750
[02:52:37] S1: 5800/   15750
[02:52:43] S1: 5810/   15750
[02:52:48] S1: 5820/   15750
[02:52:53] S1: 5830/   15750
[02:52:59] S1: 5840/   15750
[02:53:07] S1: 5850/   15750
[02:53:15] S1: 5860/   15750
[02:53:20] S1: 5870/   15750
[02:53:26] S1: 5880/   15750
[02:53:33] S1: 5890/   15750
[02:53:42] S1: 5900/   15750
[02:53:49] S1: 5910/   15750
[02:53:54] S1: 5920/   15750
[02:54:00] S1: 5930/   15750
[02:54:06] S1: 5940/   15750
[02:54:12] S1: 5950/   15750
[02:54:19] S1: 5960/   15750
[02:54:25] S1: 5970/   15750
[02:54:32] S1: 5980/   15750
[02:54:38] S1: 5990/   15750
[02:54:43] S1: 6000/   15750
[02:54:49] S1: 6010/   15750
[02:54:56] S1: 6020/   15750
[02:55:03] S1: 6030/   15750
[02:55:08] S1: 6040/   15750
[02:55:14] S1: 6050/   15750
[02:55:19] S1: 6060/   15750
[02:55:25] S1: 6070/   15750
[02:55:33] S1: 6080/   15750
[02:55:40] S1: 6090/   15750
[02:55:47] S1: 6100/   15750
[02:55:52] S1: 6110/   15750
[02:55:57] S1: 6120/   15750
[02:56:03] S1: 6130/   15750
[02:56:10] S1: 6140/   15750
[02:56:17] S1: 6150/   15750
[02:56:24] S1: 6160/   15750
[02:56:30] S1: 6170/   15750
[02:56:36] S1: 6180/   15750
[02:56:42] S1: 6190/   15750
[02:56:52] S1: 6200/   15750
[02:56:59] S1: 6210/   15750
[02:57:04] S1: 6220/   15750
[02:57:10] S1: 6230/   15750
[02:57:15] S1: 6240/   15750
[02:57:21] S1: 6250/   15750
[02:57:27] S1: 6260/   15750
[02:57:34] S1: 6270/   15750
[02:57:39] S1: 6280/   15750
[02:57:45] S1: 6290/   15750
[02:57:50] S1: 6300/   15750
[02:57:56] S1: 6310/   15750
[02:58:02] S1: 6320/   15750
[02:58:09] S1: 6330/   15750
[02:58:15] S1: 6340/   15750
[02:58:20] S1: 6350/   15750
[02:58:26] S1: 6360/   15750
[02:58:32] S1: 6370/   15750
[02:58:39] S1: 6380/   15750
[02:58:46] S1: 6390/   15750
[02:58:53] S1: 6400/   15750
[02:58:59] S1: 6410/   15750
[02:59:04] S1: 6420/   15750
[02:59:10] S1: 6430/   15750
[02:59:17] S1: 6440/   15750
[02:59:23] S1: 6450/   15750
[02:59:30] S1: 6460/   15750
[02:59:36] S1: 6470/   15750
[02:59:42] S1: 6480/   15750
[02:59:48] S1: 6490/   15750
[02:59:54] S1: 6500/   15750
[03:00:01] S1: 6510/   15750
[03:00:08] S1: 6520/   15750
[03:00:13] S1: 6530/   15750
[03:00:19] S1: 6540/   15750
[03:00:24] S1: 6550/   15750
[03:00:32] S1: 6560/   15750
[03:00:40] S1: 6570/   15750
[03:00:47] S1: 6580/   15750
[03:00:54] S1: 6590/   15750
[03:00:59] S1: 6600/   15750
[03:01:06] S1: 6610/   15750
[03:01:12] S1: 6620/   15750
[03:01:17] S1: 6630/   15750
[03:01:23] S1: 6640/   15750
[03:01:29] S1: 6650/   15750
[03:01:34] S1: 6660/   15750
[03:01:41] S1: 6670/   15750
[03:01:51] S1: 6680/   15750
[03:01:59] S1: 6690/   15750
[03:02:05] S1: 6700/   15750
[03:02:10] S1: 6710/   15750
[03:02:15] S1: 6720/   15750
[03:02:21] S1: 6730/   15750
[03:02:30] S1: 6740/   15750
[03:02:37] S1: 6750/   15750
[03:02:43] S1: 6760/   15750
[03:02:48] S1: 6770/   15750
[03:02:54] S1: 6780/   15750
[03:03:00] S1: 6790/   15750
[03:03:05] S1: 6800/   15750
[03:03:11] S1: 6810/   15750
[03:03:16] S1: 6820/   15750
[03:03:22] S1: 6830/   15750
[03:03:28] S1: 6840/   15750
[03:03:33] S1: 6850/   15750
[03:03:39] S1: 6860/   15750
[03:03:45] S1: 6870/   15750
[03:03:52] S1: 6880/   15750
[03:03:59] S1: 6890/   15750
[03:04:05] S1: 6900/   15750
[03:04:10] S1: 6910/   15750
[03:04:16] S1: 6920/   15750
[03:04:21] S1: 6930/   15750
[03:04:27] S1: 6940/   15750
[03:04:32] S1: 6950/   15750
[03:04:38] S1: 6960/   15750
[03:04:44] S1: 6970/   15750
[03:04:49] S1: 6980/   15750
[03:04:55] S1: 6990/   15750
[03:05:00] S1: 7000/   15750
[03:05:05] S1: 7010/   15750
[03:05:11] S1: 7020/   15750
[03:05:16] S1: 7030/   15750
[03:05:21] S1: 7040/   15750
[03:05:26] S1: 7050/   15750
[03:05:32] S1: 7060/   15750
[03:05:38] S1: 7070/   15750
[03:05:43] S1: 7080/   15750
[03:05:48] S1: 7090/   15750
[03:05:54] S1: 7100/   15750
[03:05:59] S1: 7110/   15750
[03:06:05] S1: 7120/   15750
[03:06:10] S1: 7130/   15750
[03:06:15] S1: 7140/   15750
[03:06:21] S1: 7150/   15750
[03:06:26] S1: 7160/   15750
[03:06:32] S1: 7170/   15750
[03:06:39] S1: 7180/   15750
[03:06:44] S1: 7190/   15750
[03:06:53] S1: 7200/   15750
[03:06:59] S1: 7210/   15750
[03:07:04] S1: 7220/   15750
[03:07:10] S1: 7230/   15750
[03:07:15] S1: 7240/   15750
[03:07:20] S1: 7250/   15750
[03:07:26] S1: 7260/   15750
